Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\GitHub\ExpertsCalculator\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\main\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Energy\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Damage\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Less\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Score\locale with glob **/*.mo.
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1603271659.5522141
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1603271659.6679056
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\base.py first seen with mtime 1603271659.6748867
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\safestring.py first seen with mtime 1603271659.843436
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1603271659.5651796
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1603271659.5462303
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1603271659.6200328
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\temp.py first seen with mtime 1603271659.559196
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1603271659.678876
File D:\GitHub\ExpertsCalculator\Score\urls.py first seen with mtime 1604115286.188143
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1601876820.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\hashable.py first seen with mtime 1603271659.831468
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1603271654.952507
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1603262269.3903604
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1603271656.0396016
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\conf.py first seen with mtime 1603271659.811521
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1603271659.6689024
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1603271659.6898465
File D:\GitHub\ExpertsCalculator\Score\__init__.py first seen with mtime 1604113916.9651606
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1603271656.9122696
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1603271659.8254838
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1603271659.549222
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1603271654.9564967
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1603271659.0355952
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\constants.py first seen with mtime 1603271659.675884
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1603271656.90828
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1603271658.1469698
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1603271656.9022965
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\debug.py first seen with mtime 1603271659.8564017
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\query.py first seen with mtime 1603271659.6848595
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1601876802.0
File D:\GitHub\ExpertsCalculator\Energy\urls.py first seen with mtime 1604114680.9477723
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1603271656.0376072
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\options.py first seen with mtime 1603271659.6828651
File D:\GitHub\ExpertsCalculator\main\admin.py first seen with mtime 1604113894.511714
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1603271659.8424385
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\enums.py first seen with mtime 1603271659.6778784
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1603271659.8673725
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1251.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1603271659.5163105
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\sync.py first seen with mtime 1603271655.0542352
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\formats.py first seen with mtime 1603271659.8304703
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\request.py first seen with mtime 1603271659.768636
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\text.py first seen with mtime 1603271659.8444335
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1603271656.904291
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1603271656.90828
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1603271659.6649134
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1603271655.6875427
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1603271656.9152617
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\statistics.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1603271659.8125186
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1603271659.851415
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1603271654.9564967
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1603271659.5631847
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1603271659.6908436
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1603271657.130686
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\sqlite3\dbapi2.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1603271659.8404438
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1603271656.669917
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1603271659.8214946
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1603271656.0336177
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1603271659.5163105
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\apps\__init__.py first seen with mtime 1603271655.6785667
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\color.py first seen with mtime 1603271659.5761502
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\distutils\__init__.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\database.py first seen with mtime 1603271659.5442355
File D:\GitHub\ExpertsCalculator\Less\views.py first seen with mtime 1605075634.9068847
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1603271657.1516297
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1603271659.8663747
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\context.py first seen with mtime 1603271659.7786095
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\__init__.py first seen with mtime 1603271655.675575
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1603271659.8693666
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1603271659.8414412
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1603271659.6988297
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1603271659.6938357
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1603271659.545233
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1601876820.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1601876802.0
File D:\GitHub\ExpertsCalculator\Energy\admin.py first seen with mtime 1604113902.799224
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1603271659.701815
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\wsgi.py first seen with mtime 1603271659.5342622
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1603271656.9012992
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\engine.py first seen with mtime 1603271659.7825997
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\cache.py first seen with mtime 1603271659.7706306
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1603271659.525286
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1603271659.6698997
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1603271659.5661771
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\i18n.py first seen with mtime 1603271659.8583963
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\functional.py first seen with mtime 1603271659.8304703
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1603271659.7855904
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1603271659.6878517
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1603271659.6539426
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1603271659.5542088
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\html.py first seen with mtime 1603271659.8334627
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1603271659.5621877
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1603271656.6709144
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\signals.py first seen with mtime 1603271659.6858573
File D:\GitHub\ExpertsCalculator\Score\models.py first seen with mtime 1604113916.9631357
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1603271659.6708972
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1603271659.7995534
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\move.py first seen with mtime 1603271659.5572011
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1603271659.6698997
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\__init__.py first seen with mtime 1603271655.6815586
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\shortcuts.py first seen with mtime 1603271655.6775692
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1603271659.5641825
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1603271659.8444335
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1603271659.5512166
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1601876822.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\base.py first seen with mtime 1603271659.7776115
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1603271659.8224921
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1603271659.5681715
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1603271659.676881
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1603271659.6728916
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1603271659.6998198
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1603271659.649953
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\django.py first seen with mtime 1603271659.7895799
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1603271659.819501
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1603271659.7077982
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\utils.py first seen with mtime 1603271659.5621877
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\validators.py first seen with mtime 1603271659.5332646
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\storage.py first seen with mtime 1603271659.5581985
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1603271654.9515097
File D:\GitHub\ExpertsCalculator\main\__init__.py first seen with mtime 1604113894.524683
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\tzfile.py first seen with mtime 1603271655.1031044
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1601876820.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\version.py first seen with mtime 1603271659.8494203
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1603271659.8683696
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1603271659.706801
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1601876820.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1603271654.9535048
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loader.py first seen with mtime 1603271659.784593
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1603271659.6559367
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\widgets.py first seen with mtime 1603271659.718769
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\locks.py first seen with mtime 1603271659.5562038
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1603271656.667923
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\smartif.py first seen with mtime 1603271659.7865882
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\signing.py first seen with mtime 1603271659.5332646
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1603271654.9435308
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\library.py first seen with mtime 1603271659.784593
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\utils.py first seen with mtime 1603271659.6868544
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1603271659.6150465
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1603271659.769633
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\timesince.py first seen with mtime 1603271659.8454306
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1603271656.6709144
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1603271654.9495153
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1603271656.913267
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1603271659.5352595
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1603271659.6848595
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1601876802.0
File D:\GitHub\ExpertsCalculator\ExpertsCalculator\urls.py first seen with mtime 1605074663.4755237
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\timezone.py first seen with mtime 1603271659.846428
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1603271659.5422406
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1603271655.682556
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1603271659.688849
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1601876802.0
File D:\GitHub\ExpertsCalculator\Damage\urls.py first seen with mtime 1604115146.9825094
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1601876802.0
